name,pokedex,is_legendary
Bulbasaur,Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays,0
Ivysaur,There is a bud on this Pokémon’s back. To support its weight,0
Venusaur,There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.,0
Charmander,The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged,0
Charmeleon,Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe,0
Charizard,Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However,0
Squirtle,Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water,0
Wartortle,Its tail is large and covered with a rich,0
Blastoise,Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.,0
Caterpie,It’s easy to catch,0
Metapod,Its shell is hard,0
Butterfree,When attacked by other Pokémon,0
Weedle,Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).,0
Kakuna,Kakuna remains virtually immobile as it clings to a tree. However,0
Beedrill,Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered,0
Pidgey,Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest,0
Pidgeotto,Pidgeotto claims a large area as its own territory. This Pokémon flies around,0
Pidgeot,This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head,0
Rattata,With their strong capacity for survival,0
Raticate,Its disposition is far more violent than its looks would suggest. Don’t let your hand get too close to its face,0
Spearow,Farmers whose fields are troubled by bug Pokémon appreciate Spearow for its vigorous appetite and look after it.,0
Fearow,Drawings of a Pokémon resembling Fearow can be seen in murals from deep in ancient history.,0
Ekans,Ekans curls itself up in a spiral while it rests. Assuming this position allows it to quickly respond to a threat from any direction with a glare from its upraised head.,0
Arbok,This Pokémon is terrifically strong in order to constrict things with its body. It can even flatten steel oil drums. Once Arbok wraps its body around its foe,0
Pikachu,It’s in its nature to store electricity. It feels stressed now and then if it’s unable to fully discharge the electricity.,0
Raichu,It becomes aggressive when it has electricity stored up. At such times,0
