marca_temporal,carrera,gusto_por_las_matematicas,utilidad_de_matematicas,tiempo_computadora_por_dia,numero_de_idiomas,gusto_por_cocinar,horas_de_ejercicio_por_semana,promedio_de_horas_clase,nivel_de_sociable,libros_escolares_al_semestre,gusto_trabajo_en_equipo,importancia_por_la_apariencia_personal_en_clase,horas_de_videojuegos_al_dia,tolerancia_por_la_sangre,gusto_de_trabajar_con_sustancias,conocimiento_primeros_auxilios,solidaridad,viajes_al_ano,conocimiento_por_la_cultura_de_tu_estado,cuidado_por_la_alimentacion,porcentaje_hombres_por_grupo,destreza_fisica,destreza_mental,herramientas_adicionales
27/9/2017 15:10:18,computacion,8,9,6,2,7,2,7,5,3,7,8,0,8,5,0,8,1,6,6,10,8,8,9
27/9/2017 16:17:22,computacion,8,10,8,1,9,0,5,5,0,4,4,3,7,6,0,7,4,3,2,90,4,5,0
27/9/2017 16:32:55,computacion,10,10,10,2,10,2,10,5,3,8,10,0,10,10,1,10,6,1,6,80,10,10,10
27/9/2017 16:36:30,computacion,7,10,2,2,1,5,8,6,2,8,9,2,1,1,0,6,5,5,3,90,7,7,0
27/9/2017 16:57:27,computacion,7,10,10,2,5,0,4,3,1,6,1,5,8,8,0,8,1,1,1,90,3,7,5
27/9/2017 17:30:37,computacion,8,10,3,1,5,0,9,7,2,6,5,0,8,1,0,8,1,9,4,20,2,5,1
27/9/2017 17:33:56,computacion,1,10,10,2,10,0,10,1,1,2,10,10,10,10,1,7,1,9,2,0,4,8,0
27/9/2017 17:36:16,computacion,5,10,6,2,8,2,6,5,2,6,7,4,1,1,1,6,4,4,3,90,4,5,5
27/9/2017 17:53:09,computacion,4,8,10,3,10,14,4,8,1,3,10,10,10,6,1,3,1,1,10,90,6,8,1
27/9/2017 18:05:44,computacion,8,10,2,2,3,5,8,10,3,8,3,2,5,1,0,5,3,5,5,80,8,6,0
27/9/2017 18:24:55,computacion,8,10,3,2,7,5,4,8,2,7,10,2,10,9,1,10,9,6,7,90,8,7,4
27/9/2017 19:38:32,computacion,8,10,3,2,10,2,6,6,0,4,1,3,9,10,1,5,6,4,4,80,8,7,10
20/9/2017 13:14:27,enfermeria,8,10,3,2,7,0,10,6,10,7,8,0,10,4,1,7,5,5,7,5,4,8,10
20/9/2017 13:55:47,enfermeria,6,6,6,3,3,3,6,6,3,6,6,0,8,9,1,6,3,5,8,30,6,8,4
20/9/2017 16:50:49,enfermeria,7,10,5,2,8,18,10,8,3,5,9,0,10,8,1,8,1,8,10,20,9,9,10
20/9/2017 16:53:17,enfermeria,6,8,0,2,9,0,6,7,5,1,5,0,10,8,1,8,9,8,5,10,7,8,10
20/9/2017 16:56:12,enfermeria,8,10,1,2,8,1,9,5,5,7,2,0,10,7,1,7,5,6,7,10,7,7,10
